minute,mid,bid,ask,signal,quoted_bid,quoted_ask,inventory,cash,execution,pnl
187,90.90417063399866,90.87917063399865,90.92917063399867,-0.9907541776021497,90.85935555044661,90.90935555044662,-52,5051.113108666987,sell,324.0962356990567
188,91.36920904440046,91.34420904440046,91.39420904440047,-0.9645205913482618,91.32491863257349,91.3749186325735,-53,5142.48802729956,sell,299.919947946335
189,92.3710518899206,92.34605188992059,92.3960518899206,-0.7006969990153564,92.33203794994029,92.3820379499403,-54,5234.8700652495,sell,246.8332631937883
190,91.17002193681687,91.14502193681686,91.19502193681687,-0.9947516867420038,91.12512690308202,91.17512690308203,-55,5326.045192152582,sell,311.693985627654
191,90.87917110242428,90.85417110242427,90.90417110242429,-0.7756483005948122,90.83865813641238,90.88865813641239,-56,5416.933850288994,sell,327.7002685532343
192,91.43792285379729,91.41292285379728,91.4629228537973,0.7403859467894961,91.42773057273307,91.47773057273308,-57,5508.411580861727,sell,296.4499781952818
193,89.71455403753706,89.68955403753705,89.73955403753706,-0.9378632299989964,89.67079677293707,89.72079677293708,-58,5598.132377634664,sell,394.68824345751545
194,89.07672974724046,89.05172974724046,89.10172974724047,-0.9970086315401754,89.03178957460966,89.08178957460967,-59,5687.214167209274,sell,431.68711212208655
195,89.87986038935585,89.85486038935585,89.90486038935586,-0.8766626633283122,89.83732713608929,89.8873271360893,-60,5777.101494345363,sell,384.30987098401147
196,90.31118847583588,90.28618847583587,90.33618847583588,-0.5700125310922283,90.27478822521402,90.32478822521404,-61,5867.426282570577,sell,358.44378554458854
197,90.03881377589667,90.01381377589666,90.06381377589668,-0.9953057696135229,89.99390766050439,90.0439076605044,-62,5957.470190231082,sell,375.0637361254885
198,91.14505576425364,91.12005576425364,91.17005576425365,0.9573771370200741,91.13920330699403,91.18920330699405,-61,5866.3309869240875,buy,306.482585304615
199,90.6745316170472,90.64953161704719,90.6995316170472,0.9962245277679236,90.66945610760254,90.71945610760255,-60,5775.661530816485,buy,335.18963379365323
200,90.15000608738721,90.1250060873872,90.17500608738722,0.5370461648026643,90.13574701068326,90.18574701068327,-61,5865.847277827168,sell,366.69690649654785
201,90.26125673208116,90.23625673208116,90.28625673208117,-0.10929944579548968,90.23407074316525,90.28407074316526,-62,5956.131348570333,sell,359.9334311813009
202,90.15561013682563,90.13061013682562,90.18061013682563,0.2647089825489662,90.1359043164766,90.18590431647661,-61,5865.9954442538565,buy,366.5032259074933
203,91.0137458180597,90.9887458180597,91.03874581805971,-0.33165532032024736,90.98211271165329,91.0321127116533,-62,5957.02755696551,sell,314.17531624580806
204,90.40426762081626,90.37926762081625,90.42926762081626,-0.6357030057207012,90.36655356070183,90.41655356070184,-61,5866.661003404808,buy,352.00067853501605
205,90.57107715819662,90.54607715819661,90.59607715819662,0.8490198227153654,90.56305755465091,90.61305755465092,-62,5957.274060959459,sell,341.86727715126926
206,90.76553787870493,90.74053787870493,90.79053787870494,0.9107035464426679,90.75875194963378,90.80875194963379,-61,5866.515309009826,buy,329.8174984088246
207,90.43773481948122,90.41273481948122,90.46273481948123,0.8053837324824853,90.42884249413086,90.47884249413087,-60,5776.086466515695,buy,349.82237734682167
208,88.92336343838426,88.89836343838425,88.94836343838426,-0.993049501529209,88.87850244835367,88.92850244835368,-61,5865.014968964048,sell,440.6897992226086
209,89.33707112885754,89.31207112885754,89.36207112885755,-0.8613181799898071,89.29484476525775,89.34484476525776,-62,5954.359813729307,sell,415.46140374013885
210,88.67822914075099,88.65322914075098,88.70322914075099,-0.9669576342229009,88.63388998806653,88.68388998806654,-63,6043.043703717373,sell,456.315267850061
211,89.41807411323065,89.39307411323064,89.44307411323065,-0.9638247652280353,89.37379761792607,89.42379761792608,-64,6132.467501335299,sell,409.71075808853766
212,87.35487674889526,87.32987674889526,87.37987674889527,-0.998785818104099,87.30990103253318,87.35990103253319,-65,6219.827402367832,sell,541.7604136896398
213,87.39379994915201,87.368799949152,87.41879994915202,-0.9074039402857281,87.3506518703463,87.40065187034631,-66,6307.228054238179,sell,539.2372575941463
214,86.0692646008517,86.04426460085169,86.0942646008517,-0.9870382868060569,86.02452383511557,86.07452383511558,-67,6393.302578073294,sell,626.6618498162306
215,85.26538264562828,85.24038264562827,85.29038264562828,-0.9739334720894631,85.22090397618648,85.27090397618649,-68,6478.573482049481,sell,680.5274621467579
216,85.82535883574681,85.8003588357468,85.85035883574682,-0.9989464842659105,85.78037990606148,85.8303799060615,-69,6564.403861955542,sell,642.4541022890126
217,86.59366759383656,86.56866759383655,86.61866759383656,-0.7365711754703502,86.55393617032715,86.60393617032716,-70,6651.007798125869,sell,589.4510665573098
218,86.57381792688787,86.54881792688786,86.59881792688788,-0.9006364320724835,86.53080519824641,86.58080519824642,-69,6564.476992927623,buy,590.8835559723593
219,84.55028771833474,84.52528771833474,84.57528771833475,-0.9395224367652107,84.50649726959944,84.55649726959945,-68,6479.9704956580235,buy,730.5509308112605
220,84.46085827348935,84.43585827348934,84.48585827348936,-0.6459430114176484,84.42293941326099,84.472939413261,-67,6395.547556244763,buy,736.6700519209762
221,83.87842593235558,83.85342593235558,83.90342593235559,-0.9090717711555703,83.83524449693246,83.88524449693247,-68,6479.432800741695,sell,775.6998373415154
222,84.87817009825534,84.85317009825533,84.90317009825534,-0.9332520068786879,84.83450505811776,84.88450505811777,-69,6564.317305799813,sell,707.7235690201942
223,84.82135031331786,84.79635031331786,84.84635031331787,-0.9996973807067194,84.77635636570372,84.82635636570373,-70,6649.143662165517,sell,711.6491402332658
224,85.64787295547069,85.62287295547068,85.6728729554707,0.9352343822956142,85.64157764311659,85.6915776431166,-69,6563.5020845224,buy,653.7988505949224
225,85.23786404450678,85.21286404450677,85.26286404450678,0.8286230260898587,85.22943650502857,85.27943650502858,-68,6478.2726480173715,buy,682.0978929909106
226,86.3764934813884,86.35149348138839,86.4014934813884,0.9991671704280298,86.37147682479694,86.42147682479695,-67,6391.901171192574,buy,604.6761079395519
227,85.75492624259171,85.7299262425917,85.77992624259171,0.9056563878290914,85.74803937034828,85.79803937034829,-68,6477.699210562922,sell,646.3642260666866
228,86.07312450637792,86.04812450637792,86.09812450637793,0.9939348288549903,86.06800320295501,86.11800320295502,-69,6563.817213765878,sell,624.7716228258005
229,85.4723217516406,85.4473217516406,85.49732175164061,-0.36719642408107694,85.43997782315898,85.489977823159,-68,6478.3772359427185,buy,666.2593568311568
230,84.43752973926883,84.41252973926882,84.46252973926883,-0.7914545335459681,84.3967006485979,84.44670064859791,-69,6562.823936591316,sell,736.6343845817673
231,85.21941129144314,85.19441129144313,85.24441129144314,-0.9529603649035829,85.17535208414506,85.22535208414507,-70,6648.049288675461,sell,682.6904982744418
232,85.70286182703185,85.67786182703185,85.72786182703186,-0.08461420254119303,85.67616954298103,85.72616954298104,-69,6562.37311913248,buy,648.8756530672817
233,88.33383585040384,88.30883585040384,88.35883585040385,0.9105452048997991,88.32704675450184,88.37704675450185,-70,6650.750165886981,sell,467.38165635871246
234,89.35333970371012,89.32833970371011,89.37833970371013,0.949910447705987,89.34733791266423,89.39733791266424,-69,6561.402827974317,buy,396.02238841831877
235,88.67667676421844,88.65167676421844,88.70167676421845,0.9789240124364814,88.67125524446716,88.72125524446717,-68,6472.73157272985,buy,442.7175527629961
236,88.3722152740674,88.3472152740674,88.3972152740674,0.9784991621528669,88.36678525731045,88.41678525731047,-67,6384.364787472539,buy,463.4263641100233
237,88.6721746171487,88.64717461714869,88.6971746171487,0.9999990230833636,88.66717459761036,88.71717459761037,-68,6473.0819620701495,sell,443.3740881040376
238,89.74077864593177,89.71577864593176,89.76577864593177,0.9864560001475313,89.73550776593471,89.78550776593472,-67,6383.346454304215,buy,370.71428502678646
239,90.26343257144441,90.2384325714444,90.28843257144442,0.8072175877819833,90.25457692320005,90.30457692320006,-66,6293.0918773810145,buy,335.7053276656834
240,90.97241611136621,90.94741611136621,90.99741611136622,0.9713272062960484,90.96684265549213,91.01684265549214,-65,6202.125034725523,buy,288.91798748671863
241,91.46990782998039,91.44490782998038,91.49490782998039,0.9932090307615943,91.46477201059561,91.51477201059562,-64,6110.660262714927,buy,256.58616159618214
242,92.71377606032867,92.68877606032866,92.73877606032868,0.9982395238901686,92.70874085080646,92.75874085080648,-63,6017.95152186412,buy,176.98363006341424
243,91.70842238576712,91.68342238576712,91.73342238576713,0.9741183847163076,91.70290475346144,91.75290475346145,-62,5926.248617110658,buy,240.32642919309728
244,91.21704004023502,91.19204004023501,91.24204004023503,0.8892358066144807,91.2098247563673,91.25982475636731,-61,5835.038792354291,buy,270.7993498999549
245,91.71914307935383,91.69414307935382,91.74414307935383,0.865153154455242,91.71144614244292,91.76144614244294,-60,5743.327346211849,buy,240.17876145061928
246,93.3216446267845,93.2966446267845,93.34664462678451,0.973732154646758,93.31611926987743,93.36611926987744,-59,5650.0112269419715,buy,144.03419396168556
247,92.56536447172877,92.54036447172876,92.59036447172878,-0.17595554496317836,92.5368453608295,92.58684536082951,-60,5742.598072302801,sell,188.67620399907446
248,91.62750264107989,91.60250264107988,91.65250264107989,-0.09546607376449812,91.60059331960458,91.6505933196046,-61,5834.2486656224055,sell,244.97100451653205
249,92.09877383748409,92.07377383748408,92.1237738374841,0.852851813114246,92.09083087374637,92.14083087374638,-60,5742.157834748659,buy,216.23140449961375
250,91.62087524057414,91.59587524057413,91.64587524057414,-0.13627965061746902,91.59314964756179,91.6431496475618,-59,5650.564685101098,buy,244.93304590722346
251,92.17187251156444,92.14687251156444,92.19687251156445,-0.9936474517766755,92.12699956252891,92.17699956252892,-60,5742.741684663627,sell,212.4293339697606
252,93.55982893406252,93.53482893406252,93.58482893406253,0.8489535182317095,93.55180800442714,93.60180800442716,-59,5649.189876659199,buy,129.1599695495106
253,93.097741226351,93.072741226351,93.12274122635101,0.9519108069420535,93.09177944248984,93.14177944248985,-58,5556.09809721671,buy,156.42910608835155
254,92.85917089188759,92.83417089188758,92.88417089188759,0.757430756734851,92.84931950702227,92.89931950702228,-57,5463.248777709688,buy,170.27603687209557
255,92.63309188086834,92.60809188086833,92.65809188086834,0.960783576580309,92.62730755239994,92.67730755239995,-58,5555.926085262087,sell,183.206756171724
256,92.6948587109064,92.6698587109064,92.71985871090641,0.8833194735079408,92.68752510037656,92.73752510037657,-59,5648.663610362464,sell,179.6669464189863
257,92.57347219336243,92.54847219336243,92.59847219336244,-0.9998246845467469,92.52847569967149,92.5784756996715,-60,5741.242086062136,sell,186.83375446039008
258,91.61981285813276,91.59481285813276,91.64481285813277,-0.9951885039176112,91.5749090880544,91.62490908805441,-61,5832.866995150191,sell,244.0584108040921
259,92.4655463037549,92.4405463037549,92.49054630375491,-0.7108629759008664,92.42632904423688,92.47632904423689,-60,5740.440666105954,buy,192.50788788065984
260,92.2354255265939,92.2104255265939,92.2604255265939,-0.7329816777185966,92.19576589303952,92.24576589303953,-61,5832.686431998994,sell,206.32547487676584
261,92.74626076162042,92.72126076162041,92.77126076162043,0.11705948573365066,92.72360195133508,92.7736019513351,-60,5739.962830047659,buy,175.1871843504332
262,93.21361627573397,93.18861627573396,93.23861627573397,0.7930722496973402,93.20447772072791,93.25447772072792,-61,5833.2173077683865,sell,147.18671494861428
263,93.30433862994545,93.27933862994544,93.32933862994545,0.9986107516800254,93.29931084497905,93.34931084497906,-60,5739.917996923407,buy,141.6576791266807
264,92.59692551858794,92.57192551858793,92.62192551858794,0.2879176889097536,92.57768387236612,92.62768387236613,-59,5647.340313051041,buy,184.12170745435287
265,92.12963634575983,92.10463634575983,92.15463634575984,-0.21719816374204579,92.100292382485,92.150292382485,-60,5739.490605433526,sell,211.7124246879357
266,93.91121780681671,93.8862178068167,93.93621780681671,0.9351064146562293,93.90491993510983,93.95491993510984,-59,5645.585685498416,buy,104.82383489623044
267,93.46284858712657,93.43784858712657,93.48784858712658,0.3366767257912826,93.4445821216424,93.49458212164241,-58,5552.141103376774,buy,131.29588532343223
268,92.25604216747283,92.23104216747282,92.28104216747283,-0.8725139688598732,92.21359188809562,92.26359188809563,-59,5644.40469526487,sell,201.29820738397302
269,92.9866942486392,92.96169424863919,93.0116942486392,0.469389647148753,92.97108204158216,93.02108204158218,-60,5737.425777306452,sell,158.2241223881001
270,94.9661169289159,94.94111692891589,94.9911169289159,0.992507818111463,94.96096708527811,95.01096708527812,-61,5832.43674439173,sell,39.503611727860516
271,94.2784470277553,94.2534470277553,94.30344702775531,0.33209723589598256,94.26008897247321,94.31008897247322,-60,5738.176655419256,buy,81.46983375393756
272,93.16766325589366,93.14266325589365,93.19266325589366,-0.2665361836421101,93.13733253222081,93.18733253222082,-59,5645.039322887035,buy,148.1471907893092
273,93.55506489138946,93.53006489138946,93.58006489138947,0.918337417603605,93.54843163974152,93.59843163974153,-60,5738.637754526777,sell,125.33386104340934
274,93.79699923449365,93.77199923449365,93.82199923449366,0.8229881684409709,93.78845899786246,93.83845899786247,-61,5832.476213524639,sell,110.85926022052627
275,95.01368543991326,94.98868543991325,95.03868543991327,0.06667448540110449,94.99001892962127,95.04001892962128,-62,5927.516232454261,sell,36.66773517963884
276,95.30467958874135,95.27967958874135,95.32967958874136,0.7982524687624933,95.2956446381166,95.34564463811661,-61,5832.220587816144,buy,18.635132902921214
277,95.57216369859111,95.5471636985911,95.59716369859112,0.9897094446141895,95.56695788748338,95.6169578874834,-62,5927.837545703627,sell,2.3633963909778686
278,95.84962214692825,95.82462214692825,95.87462214692826,0.9937693870841425,95.84449753466993,95.89449753466994,-61,5831.993048168957,buy,-14.833902793666311
279,95.4915317403238,95.46653174032379,95.5165317403238,0.9999625220524634,95.48653099076483,95.53653099076485,-60,5736.506517178193,buy,7.014612758764997
280,96.45470201357953,96.42970201357953,96.47970201357954,0.9967997608609629,96.44963800879675,96.49963800879677,-61,5833.006155186989,sell,-50.73066764136183
281,95.42602036540339,95.40102036540338,95.4510203654034,0.28038896323681267,95.40662814466812,95.45662814466813,-62,5928.462783331657,sell,12.049520676647262
282,94.02969086392578,94.00469086392577,94.05469086392579,-0.938770445505211,93.98591545501567,94.03591545501568,-63,6022.498698786673,sell,98.62817435934903
283,94.50632589370032,94.48132589370032,94.53132589370033,-0.8904295223857607,94.4635173032526,94.51351730325261,-62,5928.03518148342,buy,68.64297607400022
284,95.89385150585898,95.86885150585897,95.91885150585898,0.3846099264400924,95.87654370438777,95.92654370438778,-63,6023.961725187808,sell,-17.35091968130746
285,97.47488262886802,97.44988262886801,97.49988262886802,0.64117993450208,97.46270622755806,97.51270622755807,-64,6121.474431415366,sell,-116.91805683218718
286,98.03374969424705,98.00874969424704,98.05874969424706,0.9012801763560925,98.02677529777417,98.07677529777418,-63,6023.447656117592,buy,-152.6785746199721
287,97.2184150575396,97.1934150575396,97.24341505753961,0.9777307325273512,97.21296967219014,97.26296967219015,-62,5926.234686445401,buy,-101.30704712205443
288,96.56108759466147,96.53608759466147,96.58608759466148,0.9860021183551746,96.55580763702856,96.60580763702858,-61,5829.678878808372,buy,-60.54746446597801
289,97.19696760651382,97.17196760651382,97.22196760651383,0.9851982131160049,97.19167157077614,97.24167157077615,-62,5926.920550379148,sell,-99.29144122470916
290,97.9279578289184,97.90295782891839,97.9529578289184,0.6354810892639084,97.91566745070367,97.96566745070368,-61,5829.004882928444,buy,-144.60054463557753
291,97.39991559512534,97.37491559512533,97.42491559512534,-0.8601345323648937,97.35771290447803,97.40771290447805,-62,5926.412595832922,sell,-112.38217106484808
292,96.92439899593941,96.8993989959394,96.94939899593942,-0.5173828468873531,96.88905133900165,96.93905133900167,-61,5829.523544493921,buy,-82.86479425838297
293,97.37612809827503,97.35112809827503,97.40112809827504,0.9765430720540168,97.37065895971611,97.42065895971612,-60,5732.152885534205,buy,-110.41480036229677
294,98.24570338416369,98.22070338416368,98.2707033841637,0.9660660590981504,98.24002470534565,98.29002470534566,-59,5633.912860828859,buy,-162.58363883679885
295,97.63449413036636,97.60949413036636,97.65949413036637,-0.5432579873998321,97.59862897061836,97.64862897061838,-58,5536.314231858241,buy,-126.4864277030074
296,97.09567765452417,97.07067765452416,97.12067765452417,-0.5277759052574397,97.06012213641901,97.11012213641902,-59,5633.42435399466,sell,-95.22062762226597
297,97.12271329316403,97.09771329316402,97.14771329316403,0.39625838262481283,97.10563846081652,97.15563846081653,-58,5536.318715533844,buy,-96.79865546966994
298,98.71014206014038,98.68514206014038,98.73514206014039,0.9549961736527485,98.70424198361343,98.75424198361344,-59,5635.072957517457,sell,-188.82542403082516
299,97.13089239047477,97.10589239047476,97.15589239047478,-0.9232071058519005,97.08742824835772,97.13742824835774,-60,5732.210385765815,sell,-95.643157662671
300,97.52667399362943,97.50167399362942,97.55167399362944,-0.1549481082972566,97.49857503146347,97.54857503146349,-61,5829.758960797279,sell,-119.36815281411691
301,98.8017138756829,98.7767138756829,98.82671387568291,0.9667875568092921,98.79604962681908,98.8460496268191,-62,5928.605010424098,sell,-197.10124986824303
302,99.21239823854798,99.18739823854797,99.23739823854798,0.9812846851935418,99.20702393225184,99.25702393225185,-61,5829.397986491846,buy,-222.5583060595809
303,98.26661215826138,98.24161215826138,98.29161215826139,-0.4724764230206194,98.23216262980097,98.28216262980098,-62,5927.6801491216465,sell,-164.8498046905588
304,97.65569898201302,97.63069898201302,97.68069898201303,0.6197596972902217,97.64309417595882,97.69309417595883,-61,5830.0370549456875,buy,-126.96058295710645
305,96.81872102252514,96.79372102252513,96.84372102252514,-0.6339232924640296,96.78104255667586,96.83104255667587,-60,5733.256012389012,buy,-75.86724896249689
306,97.77290018143955,97.74790018143955,97.79790018143956,-0.8243522450294487,97.73141313653896,97.78141313653897,-61,5831.037425525551,sell,-133.1094855422616
307,98.26170925431784,98.23670925431783,98.28670925431784,-0.922257120194803,98.21826411191394,98.26826411191395,-62,5929.305689637465,sell,-162.92028413024127
308,98.22580862754752,98.20080862754752,98.25080862754753,-0.06973857501014294,98.19941385604731,98.24941385604733,-61,5831.106275781417,buy,-160.66805049898176
309,98.84380613236165,98.81880613236164,98.86880613236166,0.9177575375699247,98.83716128311305,98.88716128311306,-60,5732.269114498304,buy,-198.35925344339557
310,98.5969107223136,98.57191072231359,98.6219107223136,0.9996835260018293,98.59190439283363,98.64190439283364,-59,5633.67721010547,buy,-183.54052251103167
311,97.41332891271838,97.38832891271838,97.43832891271839,-0.5812015213051499,97.37670488229227,97.42670488229228,-58,5536.300505223178,buy,-113.67257171448819
312,96.76802394310579,96.74302394310578,96.7930239431058,-0.9392352354873809,96.72423923839604,96.77423923839605,-57,5439.576265984782,buy,-76.20109877224786
313,97.90043429255032,97.87543429255031,97.92543429255032,-0.36486871791185754,97.86813691819208,97.91813691819209,-56,5341.70812906659,buy,-140.7161913162272
314,98.13665961098906,98.11165961098905,98.16165961098906,-0.7651925233012039,98.09635576052302,98.14635576052304,-57,5439.854484827113,sell,-153.93511299926286
315,96.90763732964487,96.88263732964487,96.93263732964488,-0.9929671383970227,96.86277798687692,96.91277798687693,-58,5536.76726281399,sell,-83.87570230541223
316,96.96827115370311,96.94327115370311,96.99327115370312,-0.6065768467896493,96.93113961676731,96.98113961676732,-57,5439.836123197222,buy,-87.35533256385497
317,98.16337309592058,98.13837309592057,98.18837309592058,0.9769189437452529,98.15791147479547,98.20791147479548,-56,5341.678211722427,buy,-155.47068164912525
318,96.0763631415521,96.05136314155209,96.1013631415521,-0.9668226419020494,96.03202668871404,96.08202668871405,-57,5437.760238411141,sell,-38.59246065732896
319,96.27421168999115,96.24921168999114,96.29921168999115,-0.9793042217736722,96.22962560555567,96.27962560555568,-58,5534.039864016696,sell,-49.86441400279091
320,95.402061169422,95.37706116942199,95.427061169422,-0.893039590871571,95.35920037760457,95.40920037760458,-59,5629.449064394301,sell,0.7274553984034355
321,93.54542341852671,93.5204234185267,93.57042341852672,-0.9677816916830433,93.50106778469305,93.55106778469306,-58,5535.947996609608,buy,110.31343833505889
322,92.89577519914633,92.87077519914632,92.92077519914633,-0.9979622349259107,92.85081595444781,92.90081595444782,-59,5628.848812564056,sell,147.99807581442292
323,91.30244283128843,91.27744283128843,91.32744283128844,-0.9838056044872234,91.25776671919868,91.3077667191987,-58,5537.591045844857,buy,242.04936163012826
324,91.58236333434392,91.55736333434392,91.60736333434393,-0.9931295408838051,91.53750074352624,91.58750074352625,-59,5629.178546588383,sell,225.81910986209186
325,90.56609530720982,90.54109530720982,90.59109530720983,-0.9993019572390812,90.52110926806503,90.57110926806504,-58,5538.657437320318,buy,285.82390950214904
326,90.46148082007308,90.43648082007307,90.48648082007308,-0.9962889501586547,90.4165550410699,90.46655504106991,-57,5448.240882279249,buy,291.93647553508345
327,91.03157977587571,91.00657977587571,91.05657977587572,-0.999197073954666,90.98659583439661,91.03659583439662,-58,5539.277478113645,sell,259.44585111285323
328,91.87805880613305,91.85305880613305,91.90305880613306,0.7301614369138171,91.86766203487133,91.91766203487134,-59,5631.195140148517,sell,210.3896705866664
329,92.16175315082675,92.13675315082675,92.18675315082676,0.637861217516599,92.14951037517709,92.1995103751771,-58,5539.04562977334,buy,193.66394702538855
330,92.32961854765448,92.30461854765447,92.35461854765448,0.9763456760548194,92.32414546117556,92.37414546117557,-57,5446.721484312165,buy,183.93322709585937
331,92.04132808475643,92.01632808475642,92.06632808475644,0.9960910376303205,92.03624990550902,92.08624990550904,-58,5538.807734217674,sell,200.4107053018006
332,91.74224510349303,91.71724510349303,91.76724510349304,0.9957728164678641,91.73716055982239,91.7871605598224,-59,5630.594894777496,sell,217.80243367140702
333,92.3608981262335,92.33589812623349,92.3858981262335,0.9581111259068344,92.35506034875162,92.40506034875163,-58,5538.239834428744,buy,181.30774310720153
334,93.14949569948956,93.12449569948956,93.17449569948957,0.9547179532282244,93.14359005855412,93.19359005855414,-59,5631.433424487298,sell,135.6131782174134
335,94.0249610966553,93.9999610966553,94.04996109665531,0.9502390673241154,94.01896587800178,94.06896587800179,-58,5537.414458609296,buy,83.9667150032883
336,93.75893707198937,93.73393707198936,93.78393707198937,0.9468875604001772,93.75287482319736,93.80287482319737,-59,5631.217333432493,sell,99.44004618512099
337,93.91468264520519,93.88968264520518,93.9396826452052,0.996239450553496,93.90960743421626,93.95960743421627,-58,5537.307725998277,buy,90.25613257637633
338,93.66211004097823,93.63711004097823,93.68711004097824,0.9990738906598786,93.65709151879143,93.70709151879144,-57,5443.650634479486,buy,104.91036214372707
339,93.71189296410458,93.68689296410457,93.73689296410458,0.9988382772475183,93.70686972964953,93.75686972964954,-58,5537.407504209135,sell,102.11771229106944
340,93.33967258098026,93.31467258098026,93.36467258098027,-0.9969652033829218,93.2947332769126,93.3447332769126,-59,5630.752237486048,sell,123.7115552082123
341,93.15401878039228,93.12901878039227,93.17901878039228,-0.9627339956578717,93.10976410047911,93.15976410047912,-60,5723.912001586527,sell,134.67087476299093
342,93.04060207011374,93.01560207011373,93.06560207011374,-0.9942374884504994,92.99571732034472,93.04571732034474,-61,5816.957718906872,sell,141.480992629934
343,92.32038853390738,92.29538853390737,92.34538853390738,-0.9895548961480541,92.27559743598441,92.32559743598442,-62,5909.283316342857,sell,185.41922724059987
344,93.40785743233052,93.38285743233051,93.43285743233052,-0.6041944055794777,93.37077354421892,93.42077354421893,-63,6002.7040898870755,sell,118.00907165025274
345,93.03654657778924,93.01154657778923,93.06154657778924,-0.6347422855317717,92.99885173207859,93.0488517320786,-64,6095.752941619154,sell,141.41396064064247
346,92.60099820908937,92.57599820908936,92.62599820908937,-0.8626325712672326,92.55874555766403,92.60874555766404,-65,6188.361687176818,sell,169.29680358600945
347,90.42450028554036,90.39950028554036,90.44950028554037,-0.9784415941684658,90.37993145365698,90.42993145365699,-66,6278.791618630476,sell,310.77459978481147
348,89.87652564244073,89.85152564244072,89.90152564244073,-0.9089095350189782,89.83334745174034,89.88334745174035,-67,6368.674966082216,sell,346.9477480386877
349,91.4143899055421,91.38938990554209,91.4393899055421,-0.8993389810394781,91.3714031259213,91.42140312592132,-68,6460.096369208138,sell,243.91785563127542
350,93.50669435230283,93.48169435230282,93.53169435230284,0.3032743671769968,93.48775983964636,93.53775983964637,-67,6366.608609368492,buy,101.66008776420222
351,91.06588040900985,91.04088040900984,91.09088040900986,-0.8022583023407618,91.02483524296304,91.07483524296305,-68,6457.683444611454,sell,265.2035767987845
352,90.499303907652,90.474303907652,90.52430390765201,0.054211390029380184,90.47538813545259,90.5253881354526,-67,6367.208056476002,buy,303.7546946633174
353,92.21796743109199,92.19296743109199,92.242967431092,0.9644510836275577,92.21225645276454,92.26225645276455,-68,6459.470312928766,sell,188.6485276145113
354,92.2852006648053,92.2602006648053,92.31020066480531,0.631239086218181,92.27282544652967,92.32282544652968,-69,6551.793138375296,sell,184.1142925037302
355,95.55631718033088,95.53131718033087,95.58131718033088,0.7800512613398614,95.54691820555767,95.59691820555769,-68,6456.246220169738,buy,-41.5833480927613
356,95.15928645517033,95.13428645517033,95.18428645517034,0.9566577814297179,95.15341961079892,95.20341961079893,-67,6361.092800558939,buy,-14.579391937472792
357,94.88536962928636,94.86036962928635,94.91036962928636,0.9907578335108304,94.88018478595657,94.93018478595658,-68,6456.022985344896,sell,3.8178505534242504
358,93.72029662366624,93.69529662366624,93.74529662366625,0.8115025448759748,93.71152667456376,93.76152667456377,-67,6362.311458670332,buy,83.05158488469442
359,94.00539160174976,93.98039160174976,94.03039160174977,0.9764006435561436,93.99991961462088,94.04991961462089,-66,6268.311539055711,buy,63.9556933402273
360,93.32117536895181,93.29617536895181,93.34617536895182,-0.9935720059175889,93.27630392883346,93.32630392883347,-67,6361.6378429845445,sell,109.11909326477326
361,93.31040122155399,93.28540122155398,93.335401221554,-0.9933263311907399,93.26553469493017,93.31553469493018,-66,6268.372308289614,buy,109.88582766705076
362,93.25135939842262,93.22635939842262,93.27635939842263,-0.999904728568589,93.20636130385124,93.25636130385125,-67,6361.628669593465,sell,113.78758989914968
363,96.34994365279601,96.32494365279601,96.37494365279602,0.9630780110089808,96.34420521301618,96.39420521301619,-68,6458.022874806481,sell,-93.7732935836475
364,95.81362619838002,95.78862619838002,95.83862619838003,0.8259174914019484,95.80514454820805,95.85514454820806,-67,6362.217730258273,buy,-57.29522503318822
365,97.08924648744612,97.06424648744611,97.11424648744612,0.9716289423635486,97.08367906629339,97.1336790662934,-66,6265.13405119198,buy,-142.75621697946372
366,95.82313748627173,95.79813748627173,95.84813748627174,0.9398797978665797,95.81693508222907,95.86693508222908,-65,6169.317116109751,buy,-59.18682049791187
367,94.92475142171803,94.89975142171802,94.94975142171803,0.9706637327551846,94.91916469637313,94.96916469637314,-66,6264.286280806124,sell,-0.7473130272665003
368,94.34906152847243,94.32406152847243,94.37406152847244,-0.9580996448091726,94.30489953557624,94.35489953557625,-67,6358.6411803416995,sell,37.254057934046614
369,93.89300569503094,93.86800569503093,93.91800569503094,-0.9070814100038748,93.84986406683085,93.89986406683086,-66,6264.791316274868,buy,67.85294040282679
370,93.62253943434452,93.59753943434451,93.64753943434452,-0.9992505164690989,93.57755442401513,93.62755442401514,-67,6358.418870698883,sell,85.70872859780047
371,92.65890687914127,92.63390687914126,92.68390687914128,-0.9988641937234574,92.6139295952668,92.66392959526681,-68,6451.08280029415,sell,150.27713251254318
372,92.07450350045853,92.04950350045853,92.09950350045854,-0.9956254034139436,92.02959099239025,92.07959099239027,-69,6543.16239128654,sell,190.02164975490086
373,92.3439418679263,92.3189418679263,92.36894186792631,-0.9868454549139865,92.29920495882801,92.34920495882803,-70,6635.511596245367,sell,171.43566549052593
374,93.4728444417587,93.44784444175869,93.4978444417587,-0.5464216925077159,93.43691600790854,93.48691600790855,-69,6542.074680237459,buy,92.4484137561085
375,93.33305682777934,93.30805682777934,93.35805682777935,-0.44187962319672464,93.2992192353154,93.34921923531542,-70,6635.423899472774,sell,102.10992152822018
